
---- Start ----

2020-01-16 23:49:17.438238: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cudnn/cuda10/dnn7.6.5/lib64:LD_LIBRARY_PATH:/usr/local/cuda-10.1/lib64:
2020-01-16 23:49:17.438326: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cudnn/cuda10/dnn7.6.5/lib64:LD_LIBRARY_PATH:/usr/local/cuda-10.1/lib64:
2020-01-16 23:49:17.438785: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Hay 6 clases!
[Train] 3189 muestras
[Validacion] 586 muestras
Pretrained-> Remember at end: transforms.Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])

--------------------------------------------
verbose: False
optimizer: adam
epochs: 200
batch_size: 128
learning_rate: 0.0001
min_learning_rate: 1e-07
get_path: False
weighted_loss: False
plateau_scheduler: False
steps_best: False
steps_scheduler: True
binary_problem: False
damaged_problem: True
cutmix: False
img_size: 256
crop_size: 224
model_name: resnet50
pretrained: True
validation_size: 0.15
output_dir: results/resnet50_adam_256to224_lr0.0001_DA_pretrained_Cutmix_OnlyDamaged/
data_augmentation: True

-------------- START TRAINING --------------
[2020-01-16 22:49:56] Epoch: 1, LR: 0.00010000, Train Accuracy: 68.1405%, Val Accuracy: 87.7133%
[2020-01-17 05:14:24] Epoch: 198, LR: 0.00000010, Train Accuracy: 6663.2732%, Val Accuracy: 98.8618%
[2020-01-17 05:15:43] Epoch: 199, LR: 0.00000010, Train Accuracy: 6675.5701%, Val Accuracy: 99.0244%
[2020-01-17 05:17:02] Epoch: 200, LR: 0.00000010, Train Accuracy: 6680.0417%, Val Accuracy: 98.9431%

------------------------------------------------
Best Validation Accuracy 99.3496 at epoch 106
------------------------------------------------


Hay 9 clases!
[Train] 6709 muestras
[Validacion] 1230 muestras
Pretrained-> Remember at end: transforms.Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])

--------------------------------------------
verbose: False
optimizer: adam
epochs: 200
batch_size: 128
learning_rate: 0.0001
min_learning_rate: 1e-07
get_path: False
weighted_loss: False
plateau_scheduler: False
steps_best: False
steps_scheduler: True
binary_problem: False
damaged_problem: False
cutmix: False
img_size: 256
crop_size: 224
model_name: resnet50
pretrained: True
validation_size: 0.15
output_dir: results/resnet50_adam_256to224_lr0.0001_DA_pretrained_Cutmix_Full/
data_augmentation: True

-------------- START TRAINING --------------
[2020-01-17 05:18:28] Epoch: 1, LR: 0.00010000, Train Accuracy: 77.1352%, Val Accuracy: 90.9756%
[2020-01-17 05:19:46] Epoch: 2, LR: 0.00010000, Train Accuracy: 91.7573%, Val Accuracy: 94.5528%
[2020-01-17 05:21:04] Epoch: 3, LR: 0.00010000, Train Accuracy: 93.4416%, Val Accuracy: 95.2033%
[2020-01-17 05:22:23] Epoch: 4, LR: 0.00010000, Train Accuracy: 94.1124%, Val Accuracy: 95.2846%
[2020-01-17 05:23:41] Epoch: 5, LR: 0.00010000, Train Accuracy: 95.2154%, Val Accuracy: 96.0976%
[2020-01-17 05:24:59] Epoch: 6, LR: 0.00010000, Train Accuracy: 95.5433%, Val Accuracy: 96.1789%
[2020-01-17 05:26:17] Epoch: 7, LR: 0.00010000, Train Accuracy: 96.8252%, Val Accuracy: 96.4228%
[2020-01-17 05:27:35] Epoch: 8, LR: 0.00010000, Train Accuracy: 96.5121%, Val Accuracy: 95.5285%
[2020-01-17 05:28:54] Epoch: 9, LR: 0.00010000, Train Accuracy: 96.2886%, Val Accuracy: 96.7480%
[2020-01-17 05:30:12] Epoch: 10, LR: 0.00010000, Train Accuracy: 96.6761%, Val Accuracy: 96.5041%
[2020-01-17 05:31:30] Epoch: 11, LR: 0.00010000, Train Accuracy: 97.0338%, Val Accuracy: 95.8537%
[2020-01-17 05:32:48] Epoch: 12, LR: 0.00010000, Train Accuracy: 97.3618%, Val Accuracy: 95.9350%
[2020-01-17 05:34:06] Epoch: 13, LR: 0.00010000, Train Accuracy: 97.4363%, Val Accuracy: 95.5285%
[2020-01-17 05:35:24] Epoch: 14, LR: 0.00010000, Train Accuracy: 97.2723%, Val Accuracy: 96.3415%
[2020-01-17 05:36:42] Epoch: 15, LR: 0.00010000, Train Accuracy: 97.4065%, Val Accuracy: 96.8293%
[2020-01-17 05:38:00] Epoch: 16, LR: 0.00010000, Train Accuracy: 97.9878%, Val Accuracy: 96.0976%
[2020-01-17 05:39:17] Epoch: 17, LR: 0.00010000, Train Accuracy: 97.8238%, Val Accuracy: 96.7480%
[2020-01-17 05:40:35] Epoch: 18, LR: 0.00010000, Train Accuracy: 97.8685%, Val Accuracy: 96.7480%
[2020-01-17 05:41:53] Epoch: 19, LR: 0.00010000, Train Accuracy: 97.9580%, Val Accuracy: 95.9350%
[2020-01-17 05:43:11] Epoch: 20, LR: 0.00010000, Train Accuracy: 97.5704%, Val Accuracy: 96.9919%
[2020-01-17 05:44:29] Epoch: 21, LR: 0.00010000, Train Accuracy: 97.8238%, Val Accuracy: 95.1220%
[2020-01-17 05:45:47] Epoch: 22, LR: 0.00010000, Train Accuracy: 97.7940%, Val Accuracy: 96.5041%
[2020-01-17 05:47:05] Epoch: 23, LR: 0.00010000, Train Accuracy: 97.7940%, Val Accuracy: 95.2033%
[2020-01-17 05:48:23] Epoch: 24, LR: 0.00010000, Train Accuracy: 97.9133%, Val Accuracy: 96.8293%
[2020-01-17 05:49:41] Epoch: 25, LR: 0.00010000, Train Accuracy: 98.3157%, Val Accuracy: 97.3171%
[2020-01-17 05:50:59] Epoch: 26, LR: 0.00010000, Train Accuracy: 98.3455%, Val Accuracy: 97.5610%
[2020-01-17 05:52:18] Epoch: 27, LR: 0.00010000, Train Accuracy: 98.3008%, Val Accuracy: 97.5610%
[2020-01-17 05:53:36] Epoch: 28, LR: 0.00010000, Train Accuracy: 98.7927%, Val Accuracy: 96.9106%
[2020-01-17 05:54:54] Epoch: 29, LR: 0.00010000, Train Accuracy: 98.2263%, Val Accuracy: 96.4228%
[2020-01-17 05:56:11] Epoch: 30, LR: 0.00010000, Train Accuracy: 98.3753%, Val Accuracy: 97.4797%
[2020-01-17 05:57:29] Epoch: 31, LR: 0.00010000, Train Accuracy: 98.2710%, Val Accuracy: 97.2358%
[2020-01-17 05:58:47] Epoch: 32, LR: 0.00010000, Train Accuracy: 98.5393%, Val Accuracy: 96.2602%
[2020-01-17 06:00:05] Epoch: 33, LR: 0.00010000, Train Accuracy: 98.7032%, Val Accuracy: 97.7236%
[2020-01-17 06:01:23] Epoch: 34, LR: 0.00010000, Train Accuracy: 98.6287%, Val Accuracy: 97.0732%
[2020-01-17 06:02:41] Epoch: 35, LR: 0.00010000, Train Accuracy: 98.6585%, Val Accuracy: 97.0732%
[2020-01-17 06:03:59] Epoch: 36, LR: 0.00010000, Train Accuracy: 98.6436%, Val Accuracy: 97.2358%
[2020-01-17 06:05:17] Epoch: 37, LR: 0.00010000, Train Accuracy: 98.6734%, Val Accuracy: 96.7480%
[2020-01-17 06:06:35] Epoch: 38, LR: 0.00010000, Train Accuracy: 98.5542%, Val Accuracy: 97.7236%
[2020-01-17 06:07:53] Epoch: 39, LR: 0.00010000, Train Accuracy: 99.0759%, Val Accuracy: 96.7480%
[2020-01-17 06:09:11] Epoch: 40, LR: 0.00010000, Train Accuracy: 98.9566%, Val Accuracy: 97.3984%
[2020-01-17 06:10:29] Epoch: 41, LR: 0.00010000, Train Accuracy: 99.0610%, Val Accuracy: 96.4228%
[2020-01-17 06:11:47] Epoch: 42, LR: 0.00010000, Train Accuracy: 99.0162%, Val Accuracy: 96.8293%
[2020-01-17 06:13:04] Epoch: 43, LR: 0.00010000, Train Accuracy: 98.4797%, Val Accuracy: 96.4228%
[2020-01-17 06:14:22] Epoch: 44, LR: 0.00010000, Train Accuracy: 98.7330%, Val Accuracy: 97.2358%
[2020-01-17 06:15:40] Epoch: 45, LR: 0.00010000, Train Accuracy: 98.3157%, Val Accuracy: 95.5285%
[2020-01-17 06:16:58] Epoch: 46, LR: 0.00010000, Train Accuracy: 98.3008%, Val Accuracy: 96.9919%
[2020-01-17 06:18:16] Epoch: 47, LR: 0.00010000, Train Accuracy: 98.5989%, Val Accuracy: 96.9106%
[2020-01-17 06:19:34] Epoch: 48, LR: 0.00010000, Train Accuracy: 98.7927%, Val Accuracy: 96.8293%
[2020-01-17 06:20:52] Epoch: 49, LR: 0.00010000, Train Accuracy: 98.6883%, Val Accuracy: 96.5041%
[2020-01-17 06:22:09] Epoch: 50, LR: 0.00010000, Train Accuracy: 98.8672%, Val Accuracy: 96.9106%
[2020-01-17 06:23:27] Epoch: 51, LR: 0.00010000, Train Accuracy: 98.8523%, Val Accuracy: 96.7480%
[2020-01-17 06:24:45] Epoch: 52, LR: 0.00010000, Train Accuracy: 99.0312%, Val Accuracy: 96.9106%
[2020-01-17 06:26:03] Epoch: 53, LR: 0.00010000, Train Accuracy: 98.8225%, Val Accuracy: 96.8293%
[2020-01-17 06:27:21] Epoch: 54, LR: 0.00010000, Train Accuracy: 99.0013%, Val Accuracy: 96.9919%
[2020-01-17 06:28:39] Epoch: 55, LR: 0.00010000, Train Accuracy: 98.7032%, Val Accuracy: 96.5854%
[2020-01-17 06:29:57] Epoch: 56, LR: 0.00010000, Train Accuracy: 98.7629%, Val Accuracy: 96.9919%
[2020-01-17 06:31:15] Epoch: 57, LR: 0.00010000, Train Accuracy: 99.1802%, Val Accuracy: 96.9106%
[2020-01-17 06:32:32] Epoch: 58, LR: 0.00010000, Train Accuracy: 99.0908%, Val Accuracy: 97.5610%
[2020-01-17 06:33:50] Epoch: 59, LR: 0.00010000, Train Accuracy: 99.2249%, Val Accuracy: 97.1545%
[2020-01-17 06:35:08] Epoch: 60, LR: 0.00010000, Train Accuracy: 98.8225%, Val Accuracy: 96.9919%
[2020-01-17 06:36:26] Epoch: 61, LR: 0.00010000, Train Accuracy: 99.0908%, Val Accuracy: 96.9106%
[2020-01-17 06:37:44] Epoch: 62, LR: 0.00010000, Train Accuracy: 98.9566%, Val Accuracy: 97.3984%
[2020-01-17 06:39:02] Epoch: 63, LR: 0.00010000, Train Accuracy: 98.8523%, Val Accuracy: 97.3171%
[2020-01-17 06:40:20] Epoch: 64, LR: 0.00010000, Train Accuracy: 98.8523%, Val Accuracy: 97.0732%
[2020-01-17 06:41:38] Epoch: 65, LR: 0.00010000, Train Accuracy: 98.9864%, Val Accuracy: 97.1545%
[2020-01-17 06:42:56] Epoch: 66, LR: 0.00010000, Train Accuracy: 99.2249%, Val Accuracy: 97.5610%
[2020-01-17 06:44:14] Epoch: 67, LR: 0.00010000, Train Accuracy: 99.2398%, Val Accuracy: 97.3984%
[2020-01-17 06:45:32] Epoch: 68, LR: 0.00010000, Train Accuracy: 99.3293%, Val Accuracy: 96.1789%
[2020-01-17 06:46:50] Epoch: 69, LR: 0.00010000, Train Accuracy: 98.5840%, Val Accuracy: 96.5041%
[2020-01-17 06:48:07] Epoch: 70, LR: 0.00010000, Train Accuracy: 98.5840%, Val Accuracy: 96.4228%
[2020-01-17 06:49:25] Epoch: 71, LR: 0.00010000, Train Accuracy: 99.1057%, Val Accuracy: 95.6098%
[2020-01-17 06:50:43] Epoch: 72, LR: 0.00010000, Train Accuracy: 98.8374%, Val Accuracy: 96.6667%
[2020-01-17 06:52:01] Epoch: 73, LR: 0.00010000, Train Accuracy: 98.9864%, Val Accuracy: 96.9919%
[2020-01-17 06:53:19] Epoch: 74, LR: 0.00010000, Train Accuracy: 99.0610%, Val Accuracy: 96.7480%
[2020-01-17 06:54:37] Epoch: 75, LR: 0.00010000, Train Accuracy: 98.9268%, Val Accuracy: 97.1545%
[2020-01-17 06:55:54] Epoch: 76, LR: 0.00010000, Train Accuracy: 98.9417%, Val Accuracy: 96.9106%
[2020-01-17 06:57:12] Epoch: 77, LR: 0.00010000, Train Accuracy: 98.9864%, Val Accuracy: 96.9106%
[2020-01-17 06:58:30] Epoch: 78, LR: 0.00010000, Train Accuracy: 98.9715%, Val Accuracy: 97.0732%
[2020-01-17 06:59:48] Epoch: 79, LR: 0.00010000, Train Accuracy: 99.0610%, Val Accuracy: 97.4797%
[2020-01-17 07:01:06] Epoch: 80, LR: 0.00010000, Train Accuracy: 99.0908%, Val Accuracy: 97.5610%
[2020-01-17 07:02:24] Epoch: 81, LR: 0.00001000, Train Accuracy: 99.3591%, Val Accuracy: 97.8049%
[2020-01-17 07:03:42] Epoch: 82, LR: 0.00001000, Train Accuracy: 99.5528%, Val Accuracy: 97.9675%
[2020-01-17 07:05:00] Epoch: 83, LR: 0.00001000, Train Accuracy: 99.5528%, Val Accuracy: 97.8049%
[2020-01-17 07:06:18] Epoch: 84, LR: 0.00001000, Train Accuracy: 99.4336%, Val Accuracy: 97.9675%
[2020-01-17 07:07:36] Epoch: 85, LR: 0.00001000, Train Accuracy: 99.6125%, Val Accuracy: 97.8049%
[2020-01-17 07:08:54] Epoch: 86, LR: 0.00001000, Train Accuracy: 99.6423%, Val Accuracy: 97.6423%
[2020-01-17 07:10:12] Epoch: 87, LR: 0.00001000, Train Accuracy: 99.7317%, Val Accuracy: 97.6423%
[2020-01-17 07:11:30] Epoch: 88, LR: 0.00001000, Train Accuracy: 99.7764%, Val Accuracy: 97.8862%
[2020-01-17 07:12:48] Epoch: 89, LR: 0.00001000, Train Accuracy: 99.6721%, Val Accuracy: 97.8049%
[2020-01-17 07:14:06] Epoch: 90, LR: 0.00001000, Train Accuracy: 99.6870%, Val Accuracy: 97.7236%
[2020-01-17 07:15:24] Epoch: 91, LR: 0.00001000, Train Accuracy: 99.7168%, Val Accuracy: 97.8049%
[2020-01-17 07:16:41] Epoch: 92, LR: 0.00001000, Train Accuracy: 99.6721%, Val Accuracy: 97.8862%
[2020-01-17 07:17:59] Epoch: 93, LR: 0.00001000, Train Accuracy: 99.7913%, Val Accuracy: 97.8049%
[2020-01-17 07:19:17] Epoch: 94, LR: 0.00001000, Train Accuracy: 99.8211%, Val Accuracy: 97.8049%
[2020-01-17 07:20:35] Epoch: 95, LR: 0.00001000, Train Accuracy: 99.8211%, Val Accuracy: 97.8862%
[2020-01-17 07:21:53] Epoch: 96, LR: 0.00001000, Train Accuracy: 99.9106%, Val Accuracy: 97.6423%
[2020-01-17 07:23:11] Epoch: 97, LR: 0.00001000, Train Accuracy: 99.7913%, Val Accuracy: 97.8049%
[2020-01-17 07:24:29] Epoch: 98, LR: 0.00001000, Train Accuracy: 99.7019%, Val Accuracy: 97.6423%
[2020-01-17 07:25:47] Epoch: 99, LR: 0.00001000, Train Accuracy: 99.7466%, Val Accuracy: 97.9675%
[2020-01-17 07:27:05] Epoch: 100, LR: 0.00001000, Train Accuracy: 99.7317%, Val Accuracy: 97.9675%
[2020-01-17 07:28:23] Epoch: 101, LR: 0.00001000, Train Accuracy: 99.8211%, Val Accuracy: 98.0488%
[2020-01-17 07:29:41] Epoch: 102, LR: 0.00001000, Train Accuracy: 99.7019%, Val Accuracy: 98.2114%
[2020-01-17 07:30:59] Epoch: 103, LR: 0.00001000, Train Accuracy: 99.7168%, Val Accuracy: 97.9675%
[2020-01-17 07:32:17] Epoch: 104, LR: 0.00001000, Train Accuracy: 99.8957%, Val Accuracy: 97.9675%
[2020-01-17 07:33:35] Epoch: 105, LR: 0.00001000, Train Accuracy: 99.8957%, Val Accuracy: 97.8862%
[2020-01-17 07:34:53] Epoch: 106, LR: 0.00001000, Train Accuracy: 99.8360%, Val Accuracy: 97.9675%
[2020-01-17 07:36:11] Epoch: 107, LR: 0.00001000, Train Accuracy: 99.8509%, Val Accuracy: 97.9675%
[2020-01-17 07:37:29] Epoch: 108, LR: 0.00001000, Train Accuracy: 99.8957%, Val Accuracy: 98.2114%
[2020-01-17 07:38:46] Epoch: 109, LR: 0.00001000, Train Accuracy: 99.8509%, Val Accuracy: 98.0488%
[2020-01-17 07:40:04] Epoch: 110, LR: 0.00001000, Train Accuracy: 99.7913%, Val Accuracy: 97.9675%
[2020-01-17 07:41:22] Epoch: 111, LR: 0.00001000, Train Accuracy: 99.8509%, Val Accuracy: 98.0488%
[2020-01-17 07:42:40] Epoch: 112, LR: 0.00001000, Train Accuracy: 99.8360%, Val Accuracy: 98.0488%
[2020-01-17 07:43:58] Epoch: 113, LR: 0.00001000, Train Accuracy: 99.8062%, Val Accuracy: 97.8862%
[2020-01-17 07:45:16] Epoch: 114, LR: 0.00001000, Train Accuracy: 99.9255%, Val Accuracy: 97.8862%
[2020-01-17 07:46:34] Epoch: 115, LR: 0.00001000, Train Accuracy: 99.8957%, Val Accuracy: 97.8862%
[2020-01-17 07:47:52] Epoch: 116, LR: 0.00001000, Train Accuracy: 99.8062%, Val Accuracy: 97.9675%
[2020-01-17 07:49:09] Epoch: 117, LR: 0.00001000, Train Accuracy: 99.8360%, Val Accuracy: 97.9675%
[2020-01-17 07:50:27] Epoch: 118, LR: 0.00001000, Train Accuracy: 99.8509%, Val Accuracy: 97.9675%
[2020-01-17 07:51:45] Epoch: 119, LR: 0.00001000, Train Accuracy: 99.8211%, Val Accuracy: 97.8049%
[2020-01-17 07:53:03] Epoch: 120, LR: 0.00001000, Train Accuracy: 99.8062%, Val Accuracy: 97.8049%
[2020-01-17 07:54:21] Epoch: 121, LR: 0.00001000, Train Accuracy: 99.8509%, Val Accuracy: 97.8049%
[2020-01-17 07:55:39] Epoch: 122, LR: 0.00001000, Train Accuracy: 99.8659%, Val Accuracy: 98.0488%
[2020-01-17 07:56:57] Epoch: 123, LR: 0.00001000, Train Accuracy: 99.9255%, Val Accuracy: 98.0488%
[2020-01-17 07:58:15] Epoch: 124, LR: 0.00001000, Train Accuracy: 99.8659%, Val Accuracy: 98.2114%
[2020-01-17 07:59:33] Epoch: 125, LR: 0.00001000, Train Accuracy: 99.8957%, Val Accuracy: 98.2114%
[2020-01-17 08:00:51] Epoch: 126, LR: 0.00001000, Train Accuracy: 99.8957%, Val Accuracy: 98.0488%
[2020-01-17 08:02:09] Epoch: 127, LR: 0.00001000, Train Accuracy: 99.8808%, Val Accuracy: 97.8862%
[2020-01-17 08:03:27] Epoch: 128, LR: 0.00001000, Train Accuracy: 99.9255%, Val Accuracy: 98.1301%
[2020-01-17 08:04:45] Epoch: 129, LR: 0.00001000, Train Accuracy: 99.8360%, Val Accuracy: 97.8049%
[2020-01-17 08:06:03] Epoch: 130, LR: 0.00001000, Train Accuracy: 99.8659%, Val Accuracy: 97.8049%
[2020-01-17 08:07:20] Epoch: 131, LR: 0.00001000, Train Accuracy: 99.9106%, Val Accuracy: 98.0488%
[2020-01-17 08:08:38] Epoch: 132, LR: 0.00001000, Train Accuracy: 99.8509%, Val Accuracy: 97.8862%
[2020-01-17 08:09:56] Epoch: 133, LR: 0.00001000, Train Accuracy: 99.8808%, Val Accuracy: 98.0488%
[2020-01-17 08:11:14] Epoch: 134, LR: 0.00001000, Train Accuracy: 99.9404%, Val Accuracy: 97.9675%
[2020-01-17 08:12:32] Epoch: 135, LR: 0.00001000, Train Accuracy: 99.9106%, Val Accuracy: 98.0488%
[2020-01-17 08:13:50] Epoch: 136, LR: 0.00001000, Train Accuracy: 99.9255%, Val Accuracy: 98.0488%
[2020-01-17 08:15:07] Epoch: 137, LR: 0.00001000, Train Accuracy: 99.8360%, Val Accuracy: 97.8862%
[2020-01-17 08:16:25] Epoch: 138, LR: 0.00001000, Train Accuracy: 99.8957%, Val Accuracy: 98.1301%
[2020-01-17 08:17:43] Epoch: 139, LR: 0.00001000, Train Accuracy: 99.8957%, Val Accuracy: 98.1301%
[2020-01-17 08:19:01] Epoch: 140, LR: 0.00001000, Train Accuracy: 99.8957%, Val Accuracy: 98.2114%
[2020-01-17 08:20:19] Epoch: 141, LR: 0.00001000, Train Accuracy: 99.9553%, Val Accuracy: 98.1301%
[2020-01-17 08:21:37] Epoch: 142, LR: 0.00001000, Train Accuracy: 99.9106%, Val Accuracy: 97.9675%
[2020-01-17 08:22:55] Epoch: 143, LR: 0.00001000, Train Accuracy: 99.8808%, Val Accuracy: 97.7236%
[2020-01-17 08:24:13] Epoch: 144, LR: 0.00001000, Train Accuracy: 99.8659%, Val Accuracy: 97.8862%
[2020-01-17 08:25:31] Epoch: 145, LR: 0.00001000, Train Accuracy: 99.8659%, Val Accuracy: 98.0488%
[2020-01-17 08:26:49] Epoch: 146, LR: 0.00000100, Train Accuracy: 99.8957%, Val Accuracy: 98.0488%
[2020-01-17 08:28:06] Epoch: 147, LR: 0.00000100, Train Accuracy: 99.8957%, Val Accuracy: 97.9675%
[2020-01-17 08:29:24] Epoch: 148, LR: 0.00000100, Train Accuracy: 99.9404%, Val Accuracy: 98.1301%
[2020-01-17 08:30:42] Epoch: 149, LR: 0.00000100, Train Accuracy: 99.9255%, Val Accuracy: 97.9675%
[2020-01-17 08:32:00] Epoch: 150, LR: 0.00000100, Train Accuracy: 99.8957%, Val Accuracy: 98.0488%
[2020-01-17 08:33:18] Epoch: 151, LR: 0.00000100, Train Accuracy: 99.8957%, Val Accuracy: 97.8862%
[2020-01-17 08:34:36] Epoch: 152, LR: 0.00000100, Train Accuracy: 99.9255%, Val Accuracy: 98.0488%
[2020-01-17 08:35:54] Epoch: 153, LR: 0.00000100, Train Accuracy: 99.9106%, Val Accuracy: 98.0488%
[2020-01-17 08:37:11] Epoch: 154, LR: 0.00000100, Train Accuracy: 99.9255%, Val Accuracy: 97.9675%
[2020-01-17 08:38:29] Epoch: 155, LR: 0.00000100, Train Accuracy: 99.8957%, Val Accuracy: 97.8049%
[2020-01-17 08:39:47] Epoch: 156, LR: 0.00000100, Train Accuracy: 99.9404%, Val Accuracy: 97.9675%
[2020-01-17 08:41:05] Epoch: 157, LR: 0.00000100, Train Accuracy: 99.9553%, Val Accuracy: 97.8862%
[2020-01-17 08:42:23] Epoch: 158, LR: 0.00000100, Train Accuracy: 99.9404%, Val Accuracy: 97.8862%
[2020-01-17 08:43:41] Epoch: 159, LR: 0.00000100, Train Accuracy: 99.9404%, Val Accuracy: 98.0488%
[2020-01-17 08:44:59] Epoch: 160, LR: 0.00000100, Train Accuracy: 99.8957%, Val Accuracy: 98.0488%
[2020-01-17 08:46:17] Epoch: 161, LR: 0.00000100, Train Accuracy: 99.9106%, Val Accuracy: 98.2114%
[2020-01-17 08:47:35] Epoch: 162, LR: 0.00000100, Train Accuracy: 99.9404%, Val Accuracy: 97.8862%
[2020-01-17 08:48:52] Epoch: 163, LR: 0.00000100, Train Accuracy: 99.9553%, Val Accuracy: 98.1301%
[2020-01-17 08:50:10] Epoch: 164, LR: 0.00000100, Train Accuracy: 99.9106%, Val Accuracy: 97.8862%
[2020-01-17 08:51:28] Epoch: 165, LR: 0.00000100, Train Accuracy: 99.9553%, Val Accuracy: 98.1301%
[2020-01-17 08:52:46] Epoch: 166, LR: 0.00000100, Train Accuracy: 99.9851%, Val Accuracy: 98.1301%
[2020-01-17 08:54:03] Epoch: 167, LR: 0.00000100, Train Accuracy: 99.9702%, Val Accuracy: 97.9675%
[2020-01-17 08:55:21] Epoch: 168, LR: 0.00000100, Train Accuracy: 99.8211%, Val Accuracy: 97.8862%
[2020-01-17 08:56:39] Epoch: 169, LR: 0.00000100, Train Accuracy: 99.9851%, Val Accuracy: 98.1301%
[2020-01-17 08:57:57] Epoch: 170, LR: 0.00000100, Train Accuracy: 99.8808%, Val Accuracy: 98.1301%
[2020-01-17 08:59:15] Epoch: 171, LR: 0.00000100, Train Accuracy: 99.9404%, Val Accuracy: 98.1301%
[2020-01-17 09:00:33] Epoch: 172, LR: 0.00000100, Train Accuracy: 99.8957%, Val Accuracy: 97.9675%
[2020-01-17 09:01:50] Epoch: 173, LR: 0.00000100, Train Accuracy: 99.9404%, Val Accuracy: 97.8862%
[2020-01-17 09:03:08] Epoch: 174, LR: 0.00000100, Train Accuracy: 99.9553%, Val Accuracy: 98.0488%
[2020-01-17 09:04:26] Epoch: 175, LR: 0.00000100, Train Accuracy: 99.9553%, Val Accuracy: 98.0488%
[2020-01-17 09:05:44] Epoch: 176, LR: 0.00000100, Train Accuracy: 99.9553%, Val Accuracy: 98.0488%
[2020-01-17 09:07:02] Epoch: 177, LR: 0.00000100, Train Accuracy: 99.9255%, Val Accuracy: 98.0488%
[2020-01-17 09:08:20] Epoch: 178, LR: 0.00000100, Train Accuracy: 99.9553%, Val Accuracy: 98.1301%
[2020-01-17 09:09:38] Epoch: 179, LR: 0.00000100, Train Accuracy: 99.9255%, Val Accuracy: 97.9675%
[2020-01-17 09:10:55] Epoch: 180, LR: 0.00000100, Train Accuracy: 99.8808%, Val Accuracy: 97.9675%
[2020-01-17 09:12:13] Epoch: 181, LR: 0.00000010, Train Accuracy: 99.9255%, Val Accuracy: 97.9675%
[2020-01-17 09:13:31] Epoch: 182, LR: 0.00000010, Train Accuracy: 99.9106%, Val Accuracy: 97.8862%
[2020-01-17 09:14:49] Epoch: 183, LR: 0.00000010, Train Accuracy: 99.9404%, Val Accuracy: 97.9675%
[2020-01-17 09:16:07] Epoch: 184, LR: 0.00000010, Train Accuracy: 99.9255%, Val Accuracy: 98.0488%
[2020-01-17 09:17:24] Epoch: 185, LR: 0.00000010, Train Accuracy: 99.9553%, Val Accuracy: 98.0488%
[2020-01-17 09:18:42] Epoch: 186, LR: 0.00000010, Train Accuracy: 99.9404%, Val Accuracy: 98.0488%
[2020-01-17 09:20:00] Epoch: 187, LR: 0.00000010, Train Accuracy: 99.9404%, Val Accuracy: 97.9675%
[2020-01-17 09:21:18] Epoch: 188, LR: 0.00000010, Train Accuracy: 99.9106%, Val Accuracy: 98.1301%
[2020-01-17 09:22:36] Epoch: 189, LR: 0.00000010, Train Accuracy: 99.9255%, Val Accuracy: 98.0488%
[2020-01-17 09:23:54] Epoch: 190, LR: 0.00000010, Train Accuracy: 99.9702%, Val Accuracy: 98.0488%
[2020-01-17 09:25:11] Epoch: 191, LR: 0.00000010, Train Accuracy: 99.8808%, Val Accuracy: 98.0488%
[2020-01-17 09:26:30] Epoch: 192, LR: 0.00000010, Train Accuracy: 99.9106%, Val Accuracy: 98.2114%
[2020-01-17 09:27:47] Epoch: 193, LR: 0.00000010, Train Accuracy: 99.9255%, Val Accuracy: 97.8862%
[2020-01-17 09:29:05] Epoch: 194, LR: 0.00000010, Train Accuracy: 99.8808%, Val Accuracy: 97.8862%
[2020-01-17 09:30:23] Epoch: 195, LR: 0.00000010, Train Accuracy: 99.9851%, Val Accuracy: 98.0488%
[2020-01-17 09:31:41] Epoch: 196, LR: 0.00000010, Train Accuracy: 99.9702%, Val Accuracy: 98.1301%
[2020-01-17 09:32:59] Epoch: 197, LR: 0.00000010, Train Accuracy: 99.9255%, Val Accuracy: 98.1301%
[2020-01-17 09:34:17] Epoch: 198, LR: 0.00000010, Train Accuracy: 99.9255%, Val Accuracy: 98.0488%
[2020-01-17 09:35:34] Epoch: 199, LR: 0.00000010, Train Accuracy: 99.9553%, Val Accuracy: 97.9675%
[2020-01-17 09:36:52] Epoch: 200, LR: 0.00000010, Train Accuracy: 99.8957%, Val Accuracy: 97.9675%

------------------------------------------------
Best Validation Accuracy 98.2114 at epoch 102
------------------------------------------------

---------------- Train Analysis ----------------
Accuracy of Parcheo : 100.00% 
Accuracy of Marca vial : 100.00% 
Accuracy of Sin daño : 98.47% 
Accuracy of Grietas transversales : 98.32% 
Accuracy of Huecos : 90.00% 
